// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\52e594f4-56b1-456d-b88b-b4d19eff26d5\obj\Release\net8.0/" /p:OutDir="C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\52e594f4-56b1-456d-b88b-b4d19eff26d5\bin\Release\net8.0/" /p:OutputPath="C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\52e594f4-56b1-456d-b88b-b4d19eff26d5\bin\Release\net8.0/" in C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\52e594f4-56b1-456d-b88b-b4d19eff26d5
// command took 2.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\52e594f4-56b1-456d-b88b-b4d19eff26d5\obj\Release\net8.0/" /p:OutDir="C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\52e594f4-56b1-456d-b88b-b4d19eff26d5\bin\Release\net8.0/" /p:OutputPath="C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\52e594f4-56b1-456d-b88b-b4d19eff26d5\bin\Release\net8.0/" --output "C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\52e594f4-56b1-456d-b88b-b4d19eff26d5\bin\Release\net8.0/" in C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\52e594f4-56b1-456d-b88b-b4d19eff26d5
// command took 3.85 sec and exited with 0
// ***** Done, took 00:00:06 (6.04 sec)   *****
// Found 4 benchmarks:
//   MyBenchmark.Do: Job-LLTBAI(IterationCount=10)
//   MyBenchmark.ArraySort: Job-LLTBAI(IterationCount=10)
//   MyBenchmark.ListSort: Job-LLTBAI(IterationCount=10)
//   MyBenchmark.TestLinearSearch: Job-LLTBAI(IterationCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   20: 8388608 op, 58638300.00 ns, 6.9902 ns/op
WorkloadPilot   21: 16777216 op, 47615600.00 ns, 2.8381 ns/op
WorkloadPilot   22: 33554432 op, 45005500.00 ns, 1.3413 ns/op
WorkloadPilot   23: 67108864 op, 80697300.00 ns, 1.2025 ns/op
WorkloadPilot   24: 134217728 op, 160477400.00 ns, 1.1956 ns/op
WorkloadPilot   25: 268435456 op, 326167500.00 ns, 1.2151 ns/op
WorkloadPilot   26: 536870912 op, 653792000.00 ns, 1.2178 ns/op

OverheadWarmup   1: 536870912 op, 1071433300.00 ns, 1.9957 ns/op
OverheadWarmup   2: 536870912 op, 652005100.00 ns, 1.2145 ns/op
OverheadWarmup   3: 536870912 op, 644385100.00 ns, 1.2003 ns/op
OverheadWarmup   4: 536870912 op, 640373600.00 ns, 1.1928 ns/op
OverheadWarmup   5: 536870912 op, 638898800.00 ns, 1.1900 ns/op
OverheadWarmup   6: 536870912 op, 645089300.00 ns, 1.2016 ns/op
OverheadWarmup   7: 536870912 op, 645944400.00 ns, 1.2032 ns/op
OverheadWarmup   8: 536870912 op, 647371000.00 ns, 1.2058 ns/op
OverheadWarmup   9: 536870912 op, 644107700.00 ns, 1.1997 ns/op
OverheadWarmup  10: 536870912 op, 646497700.00 ns, 1.2042 ns/op

OverheadActual   1: 536870912 op, 648371700.00 ns, 1.2077 ns/op
OverheadActual   2: 536870912 op, 640081300.00 ns, 1.1922 ns/op
OverheadActual   3: 536870912 op, 644231800.00 ns, 1.2000 ns/op
OverheadActual   4: 536870912 op, 640116900.00 ns, 1.1923 ns/op
OverheadActual   5: 536870912 op, 647264300.00 ns, 1.2056 ns/op
OverheadActual   6: 536870912 op, 648617100.00 ns, 1.2081 ns/op
OverheadActual   7: 536870912 op, 641885900.00 ns, 1.1956 ns/op
OverheadActual   8: 536870912 op, 642359900.00 ns, 1.1965 ns/op
OverheadActual   9: 536870912 op, 641844000.00 ns, 1.1955 ns/op
OverheadActual  10: 536870912 op, 639732800.00 ns, 1.1916 ns/op
OverheadActual  11: 536870912 op, 641576300.00 ns, 1.1950 ns/op
OverheadActual  12: 536870912 op, 644988300.00 ns, 1.2014 ns/op
OverheadActual  13: 536870912 op, 639526400.00 ns, 1.1912 ns/op
OverheadActual  14: 536870912 op, 640409800.00 ns, 1.1929 ns/op
OverheadActual  15: 536870912 op, 640310900.00 ns, 1.1927 ns/op

WorkloadWarmup   1: 536870912 op, 640777300.00 ns, 1.1935 ns/op
WorkloadWarmup   2: 536870912 op, 639983800.00 ns, 1.1921 ns/op
WorkloadWarmup   3: 536870912 op, 641502300.00 ns, 1.1949 ns/op
WorkloadWarmup   4: 536870912 op, 641781300.00 ns, 1.1954 ns/op
WorkloadWarmup   5: 536870912 op, 642469200.00 ns, 1.1967 ns/op
WorkloadWarmup   6: 536870912 op, 642406800.00 ns, 1.1966 ns/op
WorkloadWarmup   7: 536870912 op, 644122800.00 ns, 1.1998 ns/op
WorkloadWarmup   8: 536870912 op, 641220500.00 ns, 1.1944 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 638568300.00 ns, 1.1894 ns/op
WorkloadActual   2: 536870912 op, 639673000.00 ns, 1.1915 ns/op
WorkloadActual   3: 536870912 op, 639207000.00 ns, 1.1906 ns/op
WorkloadActual   4: 536870912 op, 640151400.00 ns, 1.1924 ns/op
WorkloadActual   5: 536870912 op, 649132500.00 ns, 1.2091 ns/op
WorkloadActual   6: 536870912 op, 641919400.00 ns, 1.1957 ns/op
WorkloadActual   7: 536870912 op, 642164100.00 ns, 1.1961 ns/op
WorkloadActual   8: 536870912 op, 643160500.00 ns, 1.1980 ns/op
WorkloadActual   9: 536870912 op, 656649300.00 ns, 1.2231 ns/op
WorkloadActual  10: 536870912 op, 654848500.00 ns, 1.2198 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 536870912 op, 7288500.00 ns, 0.0136 ns/op
WorkloadResult   6: 536870912 op, 75400.00 ns, 0.0001 ns/op
WorkloadResult   7: 536870912 op, 320100.00 ns, 0.0006 ns/op
WorkloadResult   8: 536870912 op, 1316500.00 ns, 0.0025 ns/op
WorkloadResult   9: 536870912 op, 14805300.00 ns, 0.0276 ns/op
WorkloadResult  10: 536870912 op, 13004500.00 ns, 0.0242 ns/op
// GC:  0 0 0 400 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 14420 has exited with code 0.

Mean = 0.007 ns, StdErr = 0.003 ns (50.24%), N = 10, StdDev = 0.011 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.011 ns, Max = 0.028 ns
IQR = 0.011 ns, LowerFence = -0.016 ns, UpperFence = 0.027 ns
ConfidenceInterval = [-0.010 ns; 0.023 ns] (CI 99.9%), Margin = 0.016 ns (240.18% of Mean)
Skewness = 0.97, Kurtosis = 2.06, MValue = 2.57

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2025-03-10 11:07 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.ArraySort: Job-LLTBAI(IterationCount=10)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 52e594f4-56b1-456d-b88b-b4d19eff26d5.dll --anonymousPipes 1768 1776 --benchmarkName MyBenchmark.ArraySort --job IterationCount=10 --benchmarkId 1 in C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\52e594f4-56b1-456d-b88b-b4d19eff26d5\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NQAYMD(IterationCount=10)

OverheadJitting  1: 1 op, 202600.00 ns, 202.6000 us/op
WorkloadJitting  1: 1 op, 627400.00 ns, 627.4000 us/op

OverheadJitting  2: 16 op, 384500.00 ns, 24.0313 us/op
WorkloadJitting  2: 16 op, 6022300.00 ns, 376.3938 us/op

WorkloadPilot    1: 16 op, 5524400.00 ns, 345.2750 us/op
WorkloadPilot    2: 32 op, 10804600.00 ns, 337.6438 us/op
WorkloadPilot    3: 64 op, 21914900.00 ns, 342.4203 us/op
WorkloadPilot    4: 128 op, 43305900.00 ns, 338.3273 us/op
WorkloadPilot    5: 256 op, 86398700.00 ns, 337.4949 us/op
WorkloadPilot    6: 512 op, 165675800.00 ns, 323.5855 us/op
WorkloadPilot    7: 1024 op, 329004800.00 ns, 321.2938 us/op
WorkloadPilot    8: 2048 op, 656010000.00 ns, 320.3174 us/op

OverheadWarmup   1: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadWarmup   2: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadWarmup   3: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadWarmup   4: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadWarmup   5: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadWarmup   6: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadWarmup   7: 2048 op, 5800.00 ns, 2.8320 ns/op

OverheadActual   1: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual   2: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual   3: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual   4: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual   5: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual   6: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual   7: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual   8: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual   9: 2048 op, 8600.00 ns, 4.1992 ns/op
OverheadActual  10: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  11: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  12: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual  13: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  14: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual  15: 2048 op, 5700.00 ns, 2.7832 ns/op

WorkloadWarmup   1: 2048 op, 652354300.00 ns, 318.5324 us/op
WorkloadWarmup   2: 2048 op, 653146900.00 ns, 318.9194 us/op
WorkloadWarmup   3: 2048 op, 652449600.00 ns, 318.5789 us/op
WorkloadWarmup   4: 2048 op, 653567100.00 ns, 319.1246 us/op
WorkloadWarmup   5: 2048 op, 651430100.00 ns, 318.0811 us/op
WorkloadWarmup   6: 2048 op, 659893100.00 ns, 322.2134 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 662579800.00 ns, 323.5253 us/op
WorkloadActual   2: 2048 op, 656973400.00 ns, 320.7878 us/op
WorkloadActual   3: 2048 op, 653377300.00 ns, 319.0319 us/op
WorkloadActual   4: 2048 op, 653616600.00 ns, 319.1487 us/op
WorkloadActual   5: 2048 op, 659231600.00 ns, 321.8904 us/op
WorkloadActual   6: 2048 op, 660202000.00 ns, 322.3643 us/op
WorkloadActual   7: 2048 op, 659969300.00 ns, 322.2506 us/op
WorkloadActual   8: 2048 op, 657261300.00 ns, 320.9284 us/op
WorkloadActual   9: 2048 op, 651732000.00 ns, 318.2285 us/op
WorkloadActual  10: 2048 op, 658267000.00 ns, 321.4194 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 662574000.00 ns, 323.5225 us/op
WorkloadResult   2: 2048 op, 656967600.00 ns, 320.7850 us/op
WorkloadResult   3: 2048 op, 653371500.00 ns, 319.0291 us/op
WorkloadResult   4: 2048 op, 653610800.00 ns, 319.1459 us/op
WorkloadResult   5: 2048 op, 659225800.00 ns, 321.8876 us/op
WorkloadResult   6: 2048 op, 660196200.00 ns, 322.3614 us/op
WorkloadResult   7: 2048 op, 659963500.00 ns, 322.2478 us/op
WorkloadResult   8: 2048 op, 657255500.00 ns, 320.9255 us/op
WorkloadResult   9: 2048 op, 651726200.00 ns, 318.2257 us/op
WorkloadResult  10: 2048 op, 658261200.00 ns, 321.4166 us/op
// GC:  9 0 0 81969552 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 16156 has exited with code 0.

Mean = 320.955 μs, StdErr = 0.535 μs (0.17%), N = 10, StdDev = 1.693 μs
Min = 318.226 μs, Q1 = 319.556 μs, Median = 321.171 μs, Q3 = 322.158 μs, Max = 323.522 μs
IQR = 2.602 μs, LowerFence = 315.653 μs, UpperFence = 326.061 μs
ConfidenceInterval = [318.396 μs; 323.514 μs] (CI 99.9%), Margin = 2.559 μs (0.80% of Mean)
Skewness = -0.22, Kurtosis = 1.59, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2025-03-10 11:06 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.ListSort: Job-LLTBAI(IterationCount=10)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 52e594f4-56b1-456d-b88b-b4d19eff26d5.dll --anonymousPipes 1968 1772 --benchmarkName MyBenchmark.ListSort --job IterationCount=10 --benchmarkId 2 in C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\52e594f4-56b1-456d-b88b-b4d19eff26d5\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MZSMZG(IterationCount=10)

OverheadJitting  1: 1 op, 201100.00 ns, 201.1000 us/op
WorkloadJitting  1: 1 op, 615200.00 ns, 615.2000 us/op

OverheadJitting  2: 16 op, 384900.00 ns, 24.0563 us/op
WorkloadJitting  2: 16 op, 5899800.00 ns, 368.7375 us/op

WorkloadPilot    1: 16 op, 5791900.00 ns, 361.9938 us/op
WorkloadPilot    2: 32 op, 10639500.00 ns, 332.4844 us/op
WorkloadPilot    3: 64 op, 21452000.00 ns, 335.1875 us/op
WorkloadPilot    4: 128 op, 42606200.00 ns, 332.8609 us/op
WorkloadPilot    5: 256 op, 88328500.00 ns, 345.0332 us/op
WorkloadPilot    6: 512 op, 165904900.00 ns, 324.0330 us/op
WorkloadPilot    7: 1024 op, 330657800.00 ns, 322.9080 us/op
WorkloadPilot    8: 2048 op, 651715400.00 ns, 318.2204 us/op

OverheadWarmup   1: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadWarmup   2: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadWarmup   3: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadWarmup   4: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadWarmup   5: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadWarmup   6: 2048 op, 5800.00 ns, 2.8320 ns/op

OverheadActual   1: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual   2: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual   3: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual   4: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual   5: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual   6: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual   7: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual   8: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual   9: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  10: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  11: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual  12: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  13: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  14: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  15: 2048 op, 5700.00 ns, 2.7832 ns/op

WorkloadWarmup   1: 2048 op, 654719400.00 ns, 319.6872 us/op
WorkloadWarmup   2: 2048 op, 662020100.00 ns, 323.2520 us/op
WorkloadWarmup   3: 2048 op, 662285500.00 ns, 323.3816 us/op
WorkloadWarmup   4: 2048 op, 660674400.00 ns, 322.5949 us/op
WorkloadWarmup   5: 2048 op, 662080800.00 ns, 323.2816 us/op
WorkloadWarmup   6: 2048 op, 659417000.00 ns, 321.9810 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 657903400.00 ns, 321.2419 us/op
WorkloadActual   2: 2048 op, 657024800.00 ns, 320.8129 us/op
WorkloadActual   3: 2048 op, 659548200.00 ns, 322.0450 us/op
WorkloadActual   4: 2048 op, 661494400.00 ns, 322.9953 us/op
WorkloadActual   5: 2048 op, 656947700.00 ns, 320.7752 us/op
WorkloadActual   6: 2048 op, 652978800.00 ns, 318.8373 us/op
WorkloadActual   7: 2048 op, 659725400.00 ns, 322.1315 us/op
WorkloadActual   8: 2048 op, 653631500.00 ns, 319.1560 us/op
WorkloadActual   9: 2048 op, 653801000.00 ns, 319.2388 us/op
WorkloadActual  10: 2048 op, 653251500.00 ns, 318.9705 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 657897700.00 ns, 321.2391 us/op
WorkloadResult   2: 2048 op, 657019100.00 ns, 320.8101 us/op
WorkloadResult   3: 2048 op, 659542500.00 ns, 322.0422 us/op
WorkloadResult   4: 2048 op, 661488700.00 ns, 322.9925 us/op
WorkloadResult   5: 2048 op, 656942000.00 ns, 320.7725 us/op
WorkloadResult   6: 2048 op, 652973100.00 ns, 318.8345 us/op
WorkloadResult   7: 2048 op, 659719700.00 ns, 322.1288 us/op
WorkloadResult   8: 2048 op, 653625800.00 ns, 319.1532 us/op
WorkloadResult   9: 2048 op, 653795300.00 ns, 319.2360 us/op
WorkloadResult  10: 2048 op, 653245800.00 ns, 318.9677 us/op
// GC:  9 0 0 82035088 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 624 has exited with code 0.

Mean = 320.618 μs, StdErr = 0.476 μs (0.15%), N = 10, StdDev = 1.504 μs
Min = 318.835 μs, Q1 = 319.174 μs, Median = 320.791 μs, Q3 = 321.841 μs, Max = 322.993 μs
IQR = 2.668 μs, LowerFence = 315.173 μs, UpperFence = 325.843 μs
ConfidenceInterval = [318.344 μs; 322.891 μs] (CI 99.9%), Margin = 2.274 μs (0.71% of Mean)
Skewness = 0.12, Kurtosis = 1.31, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2025-03-10 11:06 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.TestLinearSearch: Job-LLTBAI(IterationCount=10)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 52e594f4-56b1-456d-b88b-b4d19eff26d5.dll --anonymousPipes 2056 1288 --benchmarkName MyBenchmark.TestLinearSearch --job IterationCount=10 --benchmarkId 3 in C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\52e594f4-56b1-456d-b88b-b4d19eff26d5\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MHLHLS(IterationCount=10)

OverheadJitting  1: 1 op, 133900.00 ns, 133.9000 us/op
-1
WorkloadJitting  1: 1 op, 1760900.00 ns, 1.7609 ms/op

OverheadJitting  2: 16 op, 145800.00 ns, 9.1125 us/op
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
WorkloadJitting  2: 16 op, 307400.00 ns, 19.2125 us/op
-1
-1
-1

WorkloadPilot    1: 16 op, 147000.00 ns, 9.1875 us/op
WorkloadPilot    2: 32 op, 331100.00 ns, 10.3469 us/op
-1
-1
-1
-1
-1
-1
-1
-1
-1
WorkloadPilot    3: 64 op, 534000.00 ns, 8.3438 us/op
-1
-1
-1
WorkloadPilot    4: 128 op, 1201700.00 ns, 9.3883 us/op
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
WorkloadPilot    5: 256 op, 2030200.00 ns, 7.9305 us/op
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
WorkloadPilot    6: 512 op, 3629700.00 ns, 7.0893 us/op
-1
-1
-1
-1
