// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\4e2f2355-b94d-4a46-9880-cb5bbf6bf875\obj\Release\net8.0/" /p:OutDir="C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\4e2f2355-b94d-4a46-9880-cb5bbf6bf875\bin\Release\net8.0/" /p:OutputPath="C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\4e2f2355-b94d-4a46-9880-cb5bbf6bf875\bin\Release\net8.0/" in C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\4e2f2355-b94d-4a46-9880-cb5bbf6bf875
// command took 0.92 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\4e2f2355-b94d-4a46-9880-cb5bbf6bf875\obj\Release\net8.0/" /p:OutDir="C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\4e2f2355-b94d-4a46-9880-cb5bbf6bf875\bin\Release\net8.0/" /p:OutputPath="C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\4e2f2355-b94d-4a46-9880-cb5bbf6bf875\bin\Release\net8.0/" --output "C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\4e2f2355-b94d-4a46-9880-cb5bbf6bf875\bin\Release\net8.0/" in C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\4e2f2355-b94d-4a46-9880-cb5bbf6bf875
// command took 3.83 sec and exited with 0
// ***** Done, took 00:00:04 (4.82 sec)   *****
// Found 4 benchmarks:
//   MyBenchmark.Do: Job-NGDDCO(IterationCount=10)
//   MyBenchmark.ArraySort: Job-NGDDCO(IterationCount=10)
//   MyBenchmark.ListSort: Job-NGDDCO(IterationCount=10)
//   MyBenchmark.TestLinearSearch: Job-NGDDCO(IterationCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   20: 8388608 op, 46550400.00 ns, 5.5492 ns/op
WorkloadPilot   21: 16777216 op, 59735500.00 ns, 3.5605 ns/op
WorkloadPilot   22: 33554432 op, 40580400.00 ns, 1.2094 ns/op
WorkloadPilot   23: 67108864 op, 80292900.00 ns, 1.1965 ns/op
WorkloadPilot   24: 134217728 op, 160820400.00 ns, 1.1982 ns/op
WorkloadPilot   25: 268435456 op, 320582500.00 ns, 1.1943 ns/op
WorkloadPilot   26: 536870912 op, 642224200.00 ns, 1.1962 ns/op

OverheadWarmup   1: 536870912 op, 1078344900.00 ns, 2.0086 ns/op
OverheadWarmup   2: 536870912 op, 647267000.00 ns, 1.2056 ns/op
OverheadWarmup   3: 536870912 op, 642781700.00 ns, 1.1973 ns/op
OverheadWarmup   4: 536870912 op, 657143200.00 ns, 1.2240 ns/op
OverheadWarmup   5: 536870912 op, 641016400.00 ns, 1.1940 ns/op
OverheadWarmup   6: 536870912 op, 644046500.00 ns, 1.1996 ns/op
OverheadWarmup   7: 536870912 op, 654884700.00 ns, 1.2198 ns/op
OverheadWarmup   8: 536870912 op, 643653700.00 ns, 1.1989 ns/op

OverheadActual   1: 536870912 op, 642587900.00 ns, 1.1969 ns/op
OverheadActual   2: 536870912 op, 642528700.00 ns, 1.1968 ns/op
OverheadActual   3: 536870912 op, 648545400.00 ns, 1.2080 ns/op
OverheadActual   4: 536870912 op, 657660800.00 ns, 1.2250 ns/op
OverheadActual   5: 536870912 op, 645702300.00 ns, 1.2027 ns/op
OverheadActual   6: 536870912 op, 640911800.00 ns, 1.1938 ns/op
OverheadActual   7: 536870912 op, 640932600.00 ns, 1.1938 ns/op
OverheadActual   8: 536870912 op, 648786600.00 ns, 1.2085 ns/op
OverheadActual   9: 536870912 op, 656787500.00 ns, 1.2234 ns/op
OverheadActual  10: 536870912 op, 645994700.00 ns, 1.2033 ns/op
OverheadActual  11: 536870912 op, 641025900.00 ns, 1.1940 ns/op
OverheadActual  12: 536870912 op, 640273800.00 ns, 1.1926 ns/op
OverheadActual  13: 536870912 op, 641141200.00 ns, 1.1942 ns/op
OverheadActual  14: 536870912 op, 642114500.00 ns, 1.1960 ns/op
OverheadActual  15: 536870912 op, 642278400.00 ns, 1.1963 ns/op

WorkloadWarmup   1: 536870912 op, 643394100.00 ns, 1.1984 ns/op
WorkloadWarmup   2: 536870912 op, 653114900.00 ns, 1.2165 ns/op
WorkloadWarmup   3: 536870912 op, 656563200.00 ns, 1.2229 ns/op
WorkloadWarmup   4: 536870912 op, 652270700.00 ns, 1.2149 ns/op
WorkloadWarmup   5: 536870912 op, 638243400.00 ns, 1.1888 ns/op
WorkloadWarmup   6: 536870912 op, 641066200.00 ns, 1.1941 ns/op
WorkloadWarmup   7: 536870912 op, 642348200.00 ns, 1.1965 ns/op
WorkloadWarmup   8: 536870912 op, 642626700.00 ns, 1.1970 ns/op
WorkloadWarmup   9: 536870912 op, 642583000.00 ns, 1.1969 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 657461000.00 ns, 1.2246 ns/op
WorkloadActual   2: 536870912 op, 658852200.00 ns, 1.2272 ns/op
WorkloadActual   3: 536870912 op, 657419700.00 ns, 1.2245 ns/op
WorkloadActual   4: 536870912 op, 644566800.00 ns, 1.2006 ns/op
WorkloadActual   5: 536870912 op, 643271700.00 ns, 1.1982 ns/op
WorkloadActual   6: 536870912 op, 642359500.00 ns, 1.1965 ns/op
WorkloadActual   7: 536870912 op, 642103700.00 ns, 1.1960 ns/op
WorkloadActual   8: 536870912 op, 645379300.00 ns, 1.2021 ns/op
WorkloadActual   9: 536870912 op, 640058200.00 ns, 1.1922 ns/op
WorkloadActual  10: 536870912 op, 640485400.00 ns, 1.1930 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 14932300.00 ns, 0.0278 ns/op
WorkloadResult   2: 536870912 op, 16323500.00 ns, 0.0304 ns/op
WorkloadResult   3: 536870912 op, 14891000.00 ns, 0.0277 ns/op
WorkloadResult   4: 536870912 op, 2038100.00 ns, 0.0038 ns/op
WorkloadResult   5: 536870912 op, 743000.00 ns, 0.0014 ns/op
WorkloadResult   6: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 536870912 op, 2850600.00 ns, 0.0053 ns/op
WorkloadResult   9: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 536870912 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 400 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 16196 has exited with code 0.

Mean = 0.010 ns, StdErr = 0.004 ns (43.47%), N = 10, StdDev = 0.013 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.003 ns, Q3 = 0.022 ns, Max = 0.030 ns
IQR = 0.022 ns, LowerFence = -0.033 ns, UpperFence = 0.055 ns
ConfidenceInterval = [-0.010 ns; 0.030 ns] (CI 99.9%), Margin = 0.020 ns (207.81% of Mean)
Skewness = 0.71, Kurtosis = 1.43, MValue = 2.86

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2025-03-10 11:10 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.ArraySort: Job-NGDDCO(IterationCount=10)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4e2f2355-b94d-4a46-9880-cb5bbf6bf875.dll --anonymousPipes 616 1324 --benchmarkName MyBenchmark.ArraySort --job IterationCount=10 --benchmarkId 1 in C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\4e2f2355-b94d-4a46-9880-cb5bbf6bf875\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NXKMNH(IterationCount=10)

OverheadJitting  1: 1 op, 185400.00 ns, 185.4000 us/op
WorkloadJitting  1: 1 op, 629700.00 ns, 629.7000 us/op

OverheadJitting  2: 16 op, 363200.00 ns, 22.7000 us/op
WorkloadJitting  2: 16 op, 5889200.00 ns, 368.0750 us/op

WorkloadPilot    1: 16 op, 5516900.00 ns, 344.8063 us/op
WorkloadPilot    2: 32 op, 10869800.00 ns, 339.6813 us/op
WorkloadPilot    3: 64 op, 21564700.00 ns, 336.9484 us/op
WorkloadPilot    4: 128 op, 43173400.00 ns, 337.2922 us/op
WorkloadPilot    5: 256 op, 86187800.00 ns, 336.6711 us/op
WorkloadPilot    6: 512 op, 165955500.00 ns, 324.1318 us/op
WorkloadPilot    7: 1024 op, 329080800.00 ns, 321.3680 us/op
WorkloadPilot    8: 2048 op, 657755300.00 ns, 321.1696 us/op

OverheadWarmup   1: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadWarmup   2: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadWarmup   3: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadWarmup   4: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadWarmup   5: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadWarmup   6: 2048 op, 5700.00 ns, 2.7832 ns/op

OverheadActual   1: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual   2: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual   3: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual   4: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual   5: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual   6: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual   7: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual   8: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual   9: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  10: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  11: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual  12: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual  13: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual  14: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual  15: 2048 op, 5800.00 ns, 2.8320 ns/op

WorkloadWarmup   1: 2048 op, 659136500.00 ns, 321.8440 us/op
WorkloadWarmup   2: 2048 op, 656449700.00 ns, 320.5321 us/op
WorkloadWarmup   3: 2048 op, 655279900.00 ns, 319.9609 us/op
WorkloadWarmup   4: 2048 op, 651114600.00 ns, 317.9271 us/op
WorkloadWarmup   5: 2048 op, 651050900.00 ns, 317.8959 us/op
WorkloadWarmup   6: 2048 op, 647637100.00 ns, 316.2291 us/op
WorkloadWarmup   7: 2048 op, 648323600.00 ns, 316.5643 us/op
WorkloadWarmup   8: 2048 op, 645231200.00 ns, 315.0543 us/op
WorkloadWarmup   9: 2048 op, 648675800.00 ns, 316.7362 us/op
WorkloadWarmup  10: 2048 op, 646752400.00 ns, 315.7971 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 658273900.00 ns, 321.4228 us/op
WorkloadActual   2: 2048 op, 655479100.00 ns, 320.0582 us/op
WorkloadActual   3: 2048 op, 654110400.00 ns, 319.3898 us/op
WorkloadActual   4: 2048 op, 652305400.00 ns, 318.5085 us/op
WorkloadActual   5: 2048 op, 655443500.00 ns, 320.0408 us/op
WorkloadActual   6: 2048 op, 652264800.00 ns, 318.4887 us/op
WorkloadActual   7: 2048 op, 657076500.00 ns, 320.8381 us/op
WorkloadActual   8: 2048 op, 658257300.00 ns, 321.4147 us/op
WorkloadActual   9: 2048 op, 653850200.00 ns, 319.2628 us/op
WorkloadActual  10: 2048 op, 655288500.00 ns, 319.9651 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 658268100.00 ns, 321.4200 us/op
WorkloadResult   2: 2048 op, 655473300.00 ns, 320.0553 us/op
WorkloadResult   3: 2048 op, 654104600.00 ns, 319.3870 us/op
WorkloadResult   4: 2048 op, 652299600.00 ns, 318.5057 us/op
WorkloadResult   5: 2048 op, 655437700.00 ns, 320.0379 us/op
WorkloadResult   6: 2048 op, 652259000.00 ns, 318.4858 us/op
WorkloadResult   7: 2048 op, 657070700.00 ns, 320.8353 us/op
WorkloadResult   8: 2048 op, 658251500.00 ns, 321.4119 us/op
WorkloadResult   9: 2048 op, 653844400.00 ns, 319.2600 us/op
WorkloadResult  10: 2048 op, 655282700.00 ns, 319.9623 us/op
// GC:  9 0 0 81969552 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 9916 has exited with code 0.

Mean = 319.936 μs, StdErr = 0.335 μs (0.10%), N = 10, StdDev = 1.060 μs
Min = 318.486 μs, Q1 = 319.292 μs, Median = 320.000 μs, Q3 = 320.640 μs, Max = 321.420 μs
IQR = 1.349 μs, LowerFence = 317.269 μs, UpperFence = 322.663 μs
ConfidenceInterval = [318.333 μs; 321.539 μs] (CI 99.9%), Margin = 1.603 μs (0.50% of Mean)
Skewness = 0.06, Kurtosis = 1.51, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2025-03-10 11:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.ListSort: Job-NGDDCO(IterationCount=10)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4e2f2355-b94d-4a46-9880-cb5bbf6bf875.dll --anonymousPipes 1080 1068 --benchmarkName MyBenchmark.ListSort --job IterationCount=10 --benchmarkId 2 in C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\4e2f2355-b94d-4a46-9880-cb5bbf6bf875\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OYZBXS(IterationCount=10)

OverheadJitting  1: 1 op, 205500.00 ns, 205.5000 us/op
WorkloadJitting  1: 1 op, 598700.00 ns, 598.7000 us/op

OverheadJitting  2: 16 op, 378200.00 ns, 23.6375 us/op
WorkloadJitting  2: 16 op, 5970800.00 ns, 373.1750 us/op

WorkloadPilot    1: 16 op, 5474400.00 ns, 342.1500 us/op
WorkloadPilot    2: 32 op, 10913000.00 ns, 341.0313 us/op
WorkloadPilot    3: 64 op, 21166500.00 ns, 330.7266 us/op
WorkloadPilot    4: 128 op, 43394700.00 ns, 339.0211 us/op
WorkloadPilot    5: 256 op, 87497000.00 ns, 341.7852 us/op
WorkloadPilot    6: 512 op, 166789600.00 ns, 325.7609 us/op
WorkloadPilot    7: 1024 op, 330925100.00 ns, 323.1690 us/op
WorkloadPilot    8: 2048 op, 653187800.00 ns, 318.9394 us/op

OverheadWarmup   1: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadWarmup   2: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadWarmup   3: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadWarmup   4: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadWarmup   5: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadWarmup   6: 2048 op, 5700.00 ns, 2.7832 ns/op

OverheadActual   1: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual   2: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual   3: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual   4: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual   5: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual   6: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual   7: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual   8: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual   9: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  10: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  11: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual  12: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  13: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  14: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  15: 2048 op, 5700.00 ns, 2.7832 ns/op

WorkloadWarmup   1: 2048 op, 664512600.00 ns, 324.4690 us/op
WorkloadWarmup   2: 2048 op, 656829400.00 ns, 320.7175 us/op
WorkloadWarmup   3: 2048 op, 660080100.00 ns, 322.3047 us/op
WorkloadWarmup   4: 2048 op, 660315800.00 ns, 322.4198 us/op
WorkloadWarmup   5: 2048 op, 662390900.00 ns, 323.4331 us/op
WorkloadWarmup   6: 2048 op, 651368000.00 ns, 318.0508 us/op
WorkloadWarmup   7: 2048 op, 652545600.00 ns, 318.6258 us/op
WorkloadWarmup   8: 2048 op, 652404300.00 ns, 318.5568 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 659267500.00 ns, 321.9080 us/op
WorkloadActual   2: 2048 op, 657274800.00 ns, 320.9350 us/op
WorkloadActual   3: 2048 op, 650788800.00 ns, 317.7680 us/op
WorkloadActual   4: 2048 op, 656892700.00 ns, 320.7484 us/op
WorkloadActual   5: 2048 op, 654726000.00 ns, 319.6904 us/op
WorkloadActual   6: 2048 op, 655816300.00 ns, 320.2228 us/op
WorkloadActual   7: 2048 op, 656703800.00 ns, 320.6562 us/op
WorkloadActual   8: 2048 op, 659831000.00 ns, 322.1831 us/op
WorkloadActual   9: 2048 op, 660541500.00 ns, 322.5300 us/op
WorkloadActual  10: 2048 op, 656758300.00 ns, 320.6828 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 659261800.00 ns, 321.9052 us/op
WorkloadResult   2: 2048 op, 657269100.00 ns, 320.9322 us/op
WorkloadResult   3: 2048 op, 650783100.00 ns, 317.7652 us/op
WorkloadResult   4: 2048 op, 656887000.00 ns, 320.7456 us/op
WorkloadResult   5: 2048 op, 654720300.00 ns, 319.6876 us/op
WorkloadResult   6: 2048 op, 655810600.00 ns, 320.2200 us/op
WorkloadResult   7: 2048 op, 656698100.00 ns, 320.6534 us/op
WorkloadResult   8: 2048 op, 659825300.00 ns, 322.1803 us/op
WorkloadResult   9: 2048 op, 660535800.00 ns, 322.5272 us/op
WorkloadResult  10: 2048 op, 656752600.00 ns, 320.6800 us/op
// GC:  9 0 0 82035088 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4952 has exited with code 0.

Mean = 320.730 μs, StdErr = 0.433 μs (0.14%), N = 10, StdDev = 1.370 μs
Min = 317.765 μs, Q1 = 320.328 μs, Median = 320.713 μs, Q3 = 321.662 μs, Max = 322.527 μs
IQR = 1.334 μs, LowerFence = 318.328 μs, UpperFence = 323.662 μs
ConfidenceInterval = [318.658 μs; 322.801 μs] (CI 99.9%), Margin = 2.072 μs (0.65% of Mean)
Skewness = -0.65, Kurtosis = 2.7, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2025-03-10 11:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.TestLinearSearch: Job-NGDDCO(IterationCount=10)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4e2f2355-b94d-4a46-9880-cb5bbf6bf875.dll --anonymousPipes 1972 2092 --benchmarkName MyBenchmark.TestLinearSearch --job IterationCount=10 --benchmarkId 3 in C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\4e2f2355-b94d-4a46-9880-cb5bbf6bf875\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OHCSWA(IterationCount=10)

OverheadJitting  1: 1 op, 138200.00 ns, 138.2000 us/op
-1
WorkloadJitting  1: 1 op, 1759600.00 ns, 1.7596 ms/op

OverheadJitting  2: 16 op, 128000.00 ns, 8.0000 us/op
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
WorkloadJitting  2: 16 op, 305800.00 ns, 19.1125 us/op

-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
WorkloadPilot    1: 16 op, 202800.00 ns, 12.6750 us/op
-1
-1
-1
WorkloadPilot    2: 32 op, 368600.00 ns, 11.5188 us/op
WorkloadPilot    3: 64 op, 559700.00 ns, 8.7453 us/op
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
WorkloadPilot    4: 128 op, 1192800.00 ns, 9.3188 us/op
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
